# BHIV HR Platform - Python 3.12.7 Compatible Requirements
# Optimized for Render deployment with Python 3.12.7

# Core Framework - Python 3.12.7 compatible
fastapi>=0.104.0,<0.120.0
uvicorn[standard]>=0.24.0,<0.30.0
starlette>=0.27.0,<0.40.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6

# Database - Stable versions for Python 3.12.7
psycopg2-binary>=2.9.7,<3.0.0
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.0,<2.0.0
asyncpg>=0.29.0,<0.30.0

# AI Dependencies - Python 3.12.7 compatible
sentence-transformers>=2.2.2,<3.0.0
scikit-learn>=1.3.2,<1.6.0
numpy>=1.24.4,<2.0.0
torch>=2.1.0,<2.3.0
transformers>=4.35.0,<5.0.0

# Security & Authentication - Stable versions
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<5.0.0
PyJWT>=2.8.0,<3.0.0
pyotp>=2.9.0,<3.0.0
qrcode[pil]>=7.4.2,<8.0.0
Pillow>=10.0.1,<11.0.0

# HTTP & Networking - Compatible versions
httpx>=0.25.2,<0.28.0
requests>=2.31.0,<3.0.0
urllib3>=2.0.7,<3.0.0

# Monitoring & Metrics - Stable versions
prometheus-client>=0.19.0,<1.0.0
psutil>=5.9.6,<6.0.0

# Streamlit (for portals) - Python 3.12.7 compatible
streamlit>=1.28.0,<2.0.0
plotly>=5.17.0,<6.0.0
pandas>=2.1.4,<3.0.0

# Utilities - Compatible versions
python-dotenv>=1.0.0,<2.0.0
redis>=5.0.1,<6.0.0
typing-extensions>=4.8.0,<5.0.0
collections-extended>=2.0.2,<3.0.0

# Development & Testing - Python 3.12.7 compatible
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0

# File Processing - Stable versions
PyPDF2>=3.0.1,<4.0.0
python-docx>=1.1.0,<2.0.0
